,lat,lon,timestamp,year,month,day
2,49.26862363,-123.2558666,2014-07-29 10:30:36,2014,7,210
3,49.27623782,-123.2468909,2016-12-20 15:16:03,2016,12,355
12,49.27656473,-123.2284004,2016-11-15 16:19:36,2016,11,320
13,49.26629135,-123.2561815,2016-08-28 9:59:18,2016,8,241
14,49.25323792,-123.2497836,2017-02-08 14:42:43,2017,2,39
21,49.25011057,-123.214914,2015-03-17 0:10:58,2015,3,76
22,49.24786808,-123.2203079,2015-01-29 22:59:34,2015,1,29
23,49.2598839,-123.2491025,2015-01-28 12:51:08,2015,1,28
24,49.25639916,-123.2162185,2015-11-03 14:25:01,2015,11,307
25,49.25368104,-123.2268394,2016-09-21 14:19:47,2016,9,265
26,49.25315005,-123.2512256,2017-03-08 12:08:46,2017,3,67
30,49.27467289,-123.2418514,2016-11-29 11:40:41,2016,11,334
31,49.26098173,-123.2499978,2017-02-10 10:10:55,2017,2,41
34,49.26155889,-123.2581603,2017-03-16 12:15:21,2017,3,75
36,49.27305476,-123.2426486,2015-06-14 8:45:00,2015,6,165
37,49.24485713,-123.2166322,2015-03-14 13:10:12,2015,3,73
39,49.26634985,-123.2614591,2016-08-22 7:58:10,2016,8,235
40,49.25098477,-123.2352353,2015-12-04 10:28:01,2015,12,338
42,49.26473093,-123.2186622,2016-06-17 15:29:43,2016,6,169
45,49.27276858,-123.2495494,2016-09-14 9:08:27,2016,9,258
47,49.26536125,-123.2425767,2015-03-19 13:00:11,2015,3,78
51,49.24318234,-123.2200015,2014-02-24 15:35:41,2014,2,55
52,49.24441652,-123.2335835,2015-06-12 19:51:38,2015,6,163
54,49.26108292,-123.2579486,2014-10-22 11:55:54,2014,10,295
61,49.25482449,-123.2477887,2015-01-22 18:55:52,2015,1,22
62,49.24281066,-123.2288183,2017-01-31 17:36:07,2017,1,31
64,49.26001101,-123.2366775,2015-02-26 9:45:38,2015,2,57
65,49.26102627,-123.2298184,2016-11-22 14:06:39,2016,11,327
68,49.2640898,-123.2348504,2017-01-18 13:49:30,2017,1,18
73,49.25537415,-123.2514827,2016-01-25 10:31:37,2016,1,25
74,49.2512066,-123.239621,2014-05-01 2:23:28,2014,5,121
